# Join Electronic Center - Full Product Index
> Machine-readable product catalog for AI agents and AI crawlers.

Store: Join Electronic Center
Address: Samakhushi Chowk, Tokha Road, Kathmandu, Nepal
Phone: +977-9765985999 | WhatsApp: +9779765985999
Currency: NPR (Nepali Rupee) | Delivery: Free local delivery in Kathmandu valley; shipping across Nepal
Product count: 378

## Products
- /product-aura-air-conditioner-1-ton-non-inverter-split-type-ac-au12nswac.html - AURA Air Conditioner 1 Ton Non Inverter Split Type AC - AU12NSWAC (AU12FSWAC) | AURA | Air Conditioner | Rs 53,500 NPR | warranty: 1 year Full Service Warranty & 3 Years Warranty on Compressor
- /product-himstar-2-ton-digital-inverter-wifi-air-conditioner-ac-ha-24iehwj-he-with-coolin.html - HIMSTAR 2 Ton Digital Inverter WIFI Air Conditioner AC = HA-24IEHWJ/HE With Cooling & Heating Functionality, Wi-Fi Connectivity and 7 Years  Warranty on Compressor (HA-24IEHWJ/HE) | Himstar | Air Conditioner | Rs 125,790 NPR | warranty: 10 Years Brand Warranty
- /product-himstar-60-litre-inverter-compatible-desert-with-honeycomb-air-cooler-hc-6026.html - Himstar 60 litre Inverter Compatible Desert with Honeycomb Air Cooler  HC 6026 (HC - 6026) | Himstar | Air Conditioner | Rs 22,190 NPR | warranty: 1 Year Brand Warranty
- /product-himstar-95-ltr-cooler-ice-king-with-high-air-throw-and-wide-airflow-castrol-whee.html - Himstar 95 ltr cooler Ice King with high air throw and wide airflow , castrol wheel for industrial purpose (Ice King) | Himstar | Air Conditioner | Rs 28,999 NPR | warranty: 1 Year Brand Warranty
- /product-himstar-desert-air-cooler-80-ltr-turbo-80.html - Himstar Desert Air Cooler 80 Ltr- Turbo 80 (HC-80ITUWGJ/AI) | Himstar | Air Conditioner | Rs 21,990 NPR | warranty: 1 Year Brand Warranty
- /product-himstar-105-litre-mega-desert-air-cooler-hc-10526.html - Himstar 105 Litre Mega Desert Air Cooler HC-10526 (HC-10526) | Himstar | Air Cooler | Rs 22,990 NPR | warranty: 1 Year Motor & Pump Warranty
- /product-himstar-45-litre-air-cooler-hc-4526.html - Himstar 45 Litre Air Cooler HC-4526 (HC-4526) | Himstar | Air Cooler | Rs 11,490 NPR | warranty: 1 Year Motor & Pump Warranty
- /product-himstar-50-litre-air-cooler-hc-5026.html - Himstar 50 Litre Air Cooler HC-5026 (HC-5026) | Himstar | Air Cooler | Rs 13,490 NPR | warranty: 1 Year Motor & Pump Warranty
- /product-himstar-50-litre-air-cooler-hc-5526.html - Himstar 50 Litre Air Cooler HC-5526 (HC-5526) | Himstar | Air Cooler | Rs 13,990 NPR | warranty: 1 Year Motor & Pump Warranty
- /product-himstar-55-litre-air-cooler-hc-6026.html - Himstar 55 Litre Air Cooler HC-6026 (HC-6026) | Himstar | Air Cooler | Rs 17,490 NPR | warranty: 1 Year Motor & Pump Warranty
- /product-himstar-70-litre-desert-air-cooler-hc-8026.html - Himstar 70 Litre Desert Air Cooler HC-8026 (HC-8026) | Himstar | Air Cooler | Rs 16,990 NPR | warranty: 1 Year Motor & Pump Warranty
- /product-himstar-75-litre-desert-air-cooler-hc-7526gk.html - Himstar 75 Litre Desert Air Cooler HC-7526GK (HC-7526GK) | Himstar | Air Cooler | Rs 18,990 NPR | warranty: 1 Year Motor & Pump Warranty
- /product-himstar-75-litre-supreme-desert-air-cooler.html - Himstar 75 Litre Supreme Desert Air Cooler (HC-Supreme) | Himstar | Air Cooler | Rs 17,900 NPR | warranty: 1 Year Motor & Pump Warranty
- /product-himstar-85-litre-heavy-duty-desert-air-cooler-hc-8526.html - Himstar 85 Litre Heavy Duty Desert Air Cooler HC-8526 (HC-8526) | Himstar | Air Cooler | Rs 19,990 NPR | warranty: 1 Year Motor & Pump Warranty
- /product-himstar-95-litre-commercial-desert-air-cooler-hc-9526gk.html - Himstar 95 Litre Commercial Desert Air Cooler HC-9526GK (HC-9526GK) | Himstar | Air Cooler | Rs 21,490 NPR | warranty: 1 Year Motor & Pump Warranty
- /product-himstar-100l-single-door-bar-refrigerator.html - Himstar 100L Single Door Bar Refrigerator (HR-10SHJ) | Himstar | Refrigerator | Rs 22,990 NPR | warranty: 1 Year Comprehensive + 5 Years on Compressor
- /product-himstar-170l-single-door-direct-cool-refrigerator-burgundy.html - Himstar 170L Single Door Direct Cool Refrigerator (Burgundy) (HR-17D71BRK) | Himstar | Refrigerator | Rs 30,990 NPR | warranty: 1 Year Comprehensive + 5 Years on Compressor
- /product-himstar-170l-single-door-refrigerator-blue-floral.html - Himstar 170L Single Door Refrigerator (Blue Floral) (HR-17D71BFK) | Himstar | Refrigerator | Rs 31,490 NPR | warranty: 1 Year Comprehensive + 5 Years on Compressor
- /product-himstar-170l-single-door-refrigerator-red-floral.html - Himstar 170L Single Door Refrigerator (Red Floral) (HR-17D71RFK) | Himstar | Refrigerator | Rs 31,490 NPR | warranty: 1 Year Comprehensive + 5 Years on Compressor
- /product-himstar-170l-single-door-refrigerator-silver-hairline.html - Himstar 170L Single Door Refrigerator (Silver Hairline) (HR-17D71SHK) | Himstar | Refrigerator | Rs 30,990 NPR | warranty: 1 Year Comprehensive + 5 Years on Compressor
- /product-himstar-190l-single-door-refrigerator-hr-21d92shj-dx-5-star-energy-rating-toughe.html - Himstar 190L Single Door Refrigerator HR-21D92SHJ/DX | 5 Star Energy Rating | Toughened Glass Shelves | Door Lock | 10 Years Compressor Warranty | Metallic Silver (HR-21D92SHJ/DX) | Himstar | Refrigerator | Rs 30,990 NPR | warranty: 10 Years Brand Warranty
- /product-himstar-205l-single-door-direct-cool-refrigerator-burgundy-red.html - Himstar 205L Single Door Direct Cool Refrigerator (Burgundy Red) (HR-205BRHJ-N) | Himstar | Refrigerator | Rs 29,990 NPR | warranty: 1 Year Comprehensive + 5 Years on Compressor
- /product-himstar-205l-single-door-refrigerator-blue-floral.html - Himstar 205L Single Door Refrigerator (Blue Floral) (HR-205BFHK-N) | Himstar | Refrigerator | Rs 30,990 NPR | warranty: 1 Year Comprehensive + 5 Years on Compressor
- /product-himstar-205l-single-door-refrigerator-red-floral.html - Himstar 205L Single Door Refrigerator (Red Floral) (HR-205RFHK-N) | Himstar | Refrigerator | Rs 30,990 NPR | warranty: 1 Year Comprehensive + 5 Years on Compressor
- /product-himstar-210l-inverter-refrigerator-burgundy-inverter.html - Himstar 210L Inverter Refrigerator (Burgundy Inverter) (HR-21D92BRI) | Himstar | Refrigerator | Rs 33,990 NPR | warranty: 1 Year Comprehensive + 10 Years on Inverter Compressor
- /product-himstar-210l-inverter-refrigerator-red-floral.html - Himstar 210L Inverter Refrigerator (Red Floral) (HR-21D92RFI) | Himstar | Refrigerator | Rs 33,990 NPR | warranty: 1 Year Comprehensive + 10 Years on Inverter Compressor
- /product-himstar-210l-inverter-single-door-refrigerator-silver-hairline.html - Himstar 210L Inverter Single Door Refrigerator (Silver Hairline) (HR-21D92SHI) | Himstar | Refrigerator | Rs 33,990 NPR | warranty: 1 Year Comprehensive + 10 Years on Inverter Compressor
- /product-himstar-210l-single-door-inverter-refrigerator-blue-floral.html - Himstar 210L Single Door Inverter Refrigerator (Blue Floral) (HR-21D92BFI) | Himstar | Refrigerator | Rs 32,990 NPR | warranty: 1 Year Comprehensive + 10 Years on Inverter Compressor
- /product-himstar-210l-single-door-refrigerator-burgundy-hairline.html - Himstar 210L Single Door Refrigerator (Burgundy Hairline) (HR-210BHN) | Himstar | Refrigerator | Rs 33,490 NPR | warranty: 1 Year Comprehensive + 5 Years on Compressor
- /product-himstar-210l-single-door-refrigerator-red-hairline.html - Himstar 210L Single Door Refrigerator (Red Hairline) (HR-210RHN) | Himstar | Refrigerator | Rs 33,490 NPR | warranty: 1 Year Comprehensive + 5 Years on Compressor
- /product-himstar-220l-single-door-refrigerator-premium-chrome.html - Himstar 220L Single Door Refrigerator Premium Chrome (HR-220CRVK-P) | Himstar | Refrigerator | Rs 33,490 NPR | warranty: 1 Year Comprehensive + 5 Years on Compressor
- /product-himstar-220l-single-door-refrigerator-silver-ash.html - Himstar 220L Single Door Refrigerator Silver Ash (HR-220SRAK-P) | Himstar | Refrigerator | Rs 33,490 NPR | warranty: 1 Year Comprehensive + 5 Years on Compressor
- /product-himstar-230l-large-single-door-refrigerator-burgundy.html - Himstar 230L Large Single Door Refrigerator (Burgundy) (HR-23P30BRK) | Himstar | Refrigerator | Rs 39,990 NPR | warranty: 1 Year Comprehensive + 5 Years on Compressor
- /product-himstar-230l-large-single-door-refrigerator-silver-hairline.html - Himstar 230L Large Single Door Refrigerator (Silver Hairline) (HR-23P30SHK) | Himstar | Refrigerator | Rs 40,490 NPR | warranty: 1 Year Comprehensive + 5 Years on Compressor
- /product-himstar-230l-single-door-refrigerator-blue-floral.html - Himstar 230L Single Door Refrigerator (Blue Floral) (HR-23P30BFK) | Himstar | Refrigerator | Rs 40,490 NPR | warranty: 1 Year Comprehensive + 5 Years on Compressor
- /product-himstar-230l-single-door-refrigerator-red-floral.html - Himstar 230L Single Door Refrigerator (Red Floral) (HR-23P30RFK) | Himstar | Refrigerator | Rs 40,490 NPR | warranty: 1 Year Comprehensive + 5 Years on Compressor
- /product-himstar-50l-compact-mini-bar-refrigerator.html - Himstar 50L Compact Mini Bar Refrigerator (HR-50SHJ) | Himstar | Refrigerator | Rs 21,990 NPR | warranty: 1 Year Comprehensive + 5 Years on Compressor
- /product-himstar-1000w-heavyweight-dry-iron.html - Himstar 1000W Heavyweight Dry Iron (HI-1901DH) | Himstar | Small Home Appliance | Rs 1,290 NPR | warranty: 1 Year Warranty
- /product-himstar-15l-atlantic-stainless-steel-water-geyser.html - Himstar 15L Atlantic Stainless Steel Water Geyser (HG-15SSWGI/MI) | Himstar | Small Home Appliance | Rs 13,490 NPR | warranty: 1 Year on Product + 5 Years on Tank
- /product-himstar-15l-auatic-digital-glassline-geyser.html - Himstar 15L Auatic Digital Glassline Geyser (HG-15DIGLI/MI) | Himstar | Small Home Appliance | Rs 15,490 NPR | warranty: 2 Years on Product + 7 Years on Glassline Tank
- /product-himstar-16-high-speed-bullet-farrata-stand-fan.html - Himstar 16" High Speed Bullet Farrata Stand Fan (HS-16FARRATA) | Himstar | Small Home Appliance | Rs 4,400 NPR | warranty: 1 Year Warranty
- /product-himstar-18-remote-standing-fan.html - Himstar 18" Remote Standing Fan (HS-18SRBI/FI) | Himstar | Small Home Appliance | Rs 4,600 NPR | warranty: 1 Year Warranty
- /product-himstar-1800w-drum-vacuum-cleaner.html - Himstar 1800W Drum Vacuum Cleaner (HV-18828WRH/SE) | Himstar | Small Home Appliance | Rs 9,990 NPR | warranty: 1 Year Warranty
- /product-himstar-2000w-fan-room-heater.html - Himstar 2000W Fan Room Heater (HS-2000ARHJ/JE) | Himstar | Small Home Appliance | Rs 1,650 NPR | warranty: 1 Year Warranty
- /product-himstar-2200w-heavy-drum-vacuum-cleaner.html - Himstar 2200W Heavy Drum Vacuum Cleaner (HV-22703ADH/SE) | Himstar | Small Home Appliance | Rs 13,490 NPR | warranty: 1 Year Warranty
- /product-himstar-25l-atlantic-stainless-steel-water-geyser.html - Himstar 25L Atlantic Stainless Steel Water Geyser (HG-25SSWGI/MI) | Himstar | Small Home Appliance | Rs 14,990 NPR | warranty: 1 Year on Product + 5 Years on Tank
- /product-himstar-25l-auatic-digital-glassline-geyser.html - Himstar 25L Auatic Digital Glassline Geyser (HG-25DIGLI/MI) | Himstar | Small Home Appliance | Rs 16,990 NPR | warranty: 2 Years on Product + 7 Years on Glassline Tank
- /product-himstar-25l-auatic-glassline-tank-water-geyser.html - Himstar 25L Auatic Glassline Tank Water Geyser (HG-25GLWGI/MI) | Himstar | Small Home Appliance | Rs 15,490 NPR | warranty: 2 Years on Product + 7 Years on Glassline Tank
- /product-himstar-3-rod-halogen-room-heater-oscillating.html - Himstar 3-Rod Halogen Room Heater (Oscillating) (HS-1212RHJ/JE) | Himstar | Small Home Appliance | Rs 2,600 NPR | warranty: 1 Year Warranty
- /product-himstar-35l-auatic-digital-glassline-geyser.html - Himstar 35L Auatic Digital Glassline Geyser (HG-35DIGLI/MI) | Himstar | Small Home Appliance | Rs 18,990 NPR | warranty: 2 Years on Product + 7 Years on Glassline Tank
- /product-himstar-3l-digital-electric-pressure-cooker.html - Himstar 3L Digital Electric Pressure Cooker (HK-303EPI/ZA) | Himstar | Small Home Appliance | Rs 6,800 NPR | warranty: 1 Year Comprehensive Warranty
- /product-himstar-4-jar-mixer-blender-hl-4002mgd.html - Himstar 4-Jar Mixer Blender HL-4002MGD (HL-4002MGD/EE) | Himstar | Small Home Appliance | Rs 5,490 NPR | warranty: 1 Year Warranty
- /product-himstar-48-ceiling-fan-black.html - Himstar 48" Ceiling Fan (Black) (HC-48CHBK/DA) | Himstar | Small Home Appliance | Rs 2,690 NPR | warranty: 2 Years Motor Warranty
- /product-himstar-4l-digital-electric-pressure-cooker.html - Himstar 4L Digital Electric Pressure Cooker (HK-4K2EPI/ZA) | Himstar | Small Home Appliance | Rs 7,200 NPR | warranty: 1 Year Comprehensive Warranty
- /product-himstar-4l-smart-electric-pressure-cooker.html - Himstar 4L Smart Electric Pressure Cooker (HK-4K1EPI/ZA) | Himstar | Small Home Appliance | Rs 7,200 NPR | warranty: 1 Year Comprehensive Warranty
- /product-himstar-6l-digital-electric-pressure-cooker-bronze.html - Himstar 6L Digital Electric Pressure Cooker (Bronze) (HK-6K1EPI/ZA) | Himstar | Small Home Appliance | Rs 8,500 NPR | warranty: 1 Year Comprehensive Warranty
- /product-himstar-6l-digital-electric-pressure-cooker-silver.html - Himstar 6L Digital Electric Pressure Cooker (Silver) (HK-6K2EPI/ZA) | Himstar | Small Home Appliance | Rs 8,500 NPR | warranty: 1 Year Comprehensive Warranty
- /product-himstar-8l-jumbo-electric-pressure-cooker.html - Himstar 8L Jumbo Electric Pressure Cooker (HK-8K2EPI/ZA) | Himstar | Small Home Appliance | Rs 9,900 NPR | warranty: 1 Year Comprehensive Warranty
- /product-himstar-all-in-one-food-processor-hk-1001fpd.html - Himstar All-in-One Food Processor HK-1001FPD (HK-1001FPD/EE) | Himstar | Small Home Appliance | Rs 12,990 NPR | warranty: 1 Year Warranty
- /product-himstar-heavy-weight-deluxe-iron.html - Himstar Heavy Weight Deluxe Iron (HI-10HAP1J/EK) | Himstar | Small Home Appliance | Rs 1,990 NPR | warranty: 1 Year Warranty
- /product-himstar-jumbo-750w-heavy-duty-mixer-grinder.html - Himstar Jumbo 750W Heavy Duty Mixer Grinder (HG-75ERMJJ/AI (JUMBO)) | Himstar | Small Home Appliance | Rs 5,990 NPR | warranty: 1 Year on Product + 2 Years on Motor
- /product-himstar-turbo-650w-mixer-grinder-3-jars.html - Himstar Turbo 650W Mixer Grinder (3 Jars) (HG-65LEMTJ/AI (TURBO)) | Himstar | Small Home Appliance | Rs 4,490 NPR | warranty: 1 Year Warranty
- /product-himstar-ultra-500w-mixer-grinder-3-jars.html - Himstar Ultra 500W Mixer Grinder (3 Jars) (HG-50MAMUJ/AI (ULTRA)) | Himstar | Small Home Appliance | Rs 3,690 NPR | warranty: 1 Year Warranty
- /product-himstar-32-inch-smart-tv-ht-32sfe0ni-vi.html - Himstar 32 inch smart tv HT-32SFE0NI/VI (HT-32SFE0NI/VI) | Himstar | Television | Rs 33,990 NPR | warranty: If your product does not come with any warranty, then you can still benefit from our return policy. Please read the return policy conditions here .
- /product-himstar-32-smart-google-tv-frameless.html - Himstar 32" Smart Google TV Frameless (HT-32HT2SDJ/KY) | Himstar | Television | Rs 23,990 NPR | warranty: 1 Year Comprehensive + 2 Years on Panel
- /product-himstar-43-inch-hd-smart-television-ht-43fkdzsdf-kk.html - Himstar 43 inch HD Smart Television - HT-43FKDZSDF/KK (43FKDZSDF/KK) | Himstar | Television | Rs 58,990 NPR | warranty: 10 Years Brand Warranty
- /product-himstar-43-4k-uhd-google-smart-tv.html - Himstar 43" 4K UHD Google Smart TV (HT-43UT2SDJ/KY) | Himstar | Television | Rs 54,990 NPR | warranty: 1 Year Comprehensive + 2 Years on Panel
- /product-himstar-55-inch-qled-smart-television-ht-55qt2sdj-4k-ultra-hd-display-smart-whal.html - Himstar 55 Inch QLED Smart Television HT-55QT2SDJ | 4K Ultra HD Display | Smart Whale OS | Powerful Quad-Core Processor | Energy Saving Design | Free Installation Service | 3 Years Warranty (HT-55QT2SDJ) | Himstar | Television | Rs 85,600 NPR | warranty: 3 Years Brand Warranty
- /product-himstar-55-4k-uhd-smart-google-tv.html - Himstar 55" 4K UHD Smart Google TV (HT-55U4KSBK/EK) | Himstar | Television | Rs 89,990 NPR | warranty: 1 Year Comprehensive + 2 Years on Panel
- /product-himstar-55-qled-4k-google-smart-tv.html - Himstar 55" QLED 4K Google Smart TV (HT-55QT2SDJ/KY) | Himstar | Television | Rs 92,990 NPR | warranty: 1 Year Comprehensive + 2 Years on Panel
- /product-himstar-65-mini-led-4k-google-smart-tv.html - Himstar 65" Mini LED 4K Google Smart TV (HT-65MT2SDJ/KY) | Himstar | Television | Rs 164,990 NPR | warranty: 1 Year Comprehensive + 2 Years on Panel
- /product-himstar-65-qled-4k-google-smart-tv.html - Himstar 65" QLED 4K Google Smart TV (HT-65QT2SDJ/KY) | Himstar | Television | Rs 122,990 NPR | warranty: 1 Year Comprehensive + 2 Years on Panel
- /product-himstar-7kg-washing-machine-hw-75fxquti-gz.html - HImstar 7kg Washing Machine -HW-75FXQUTI/GZ (HW-75FXQUTI/GZ) | Himstar | Washing Machine | Rs 49,290 NPR | warranty: 5 Years Brand Warranty
- /product-himstar-10-kg-washing-machine-direct-drive-inverter-dd-motor-10fbwa2dtk-nj.html - Himstar 10 kg washing machine Direct Drive inverter dd motor 10FBWA2DTK/NJ (10FBWA2DTK/NJ) | Himstar | Washing Machine | Rs 99,999 NPR | warranty: 10 Years Brand Warranty
- /product-himstar-8-kg-fully-automatic-front-load-washing-machine-hwfaw82itk-nj-energy-sav.html - Himstar 8 kg fully Automatic Front Load  Washing Machine - HWFAW82ITK/NJ ENERGY SAVING , STEAM WASH ,STORM WASH ( latest model 2026) (HWFAW82ITK/NJ) | Himstar | Washing Machine | Rs 81,999 NPR | warranty: 10 Years Brand Warranty
- /product-himstar-8kg-inverter-motor-front-load-fully-automatic-washing-machine-hw-80faw82.html - Himstar 8KG Inverter Motor Front Load Fully Automatic Washing Machine | HW-80FAW82ITK/NJ | 1200RPM Fast Spin Dry | LED Touch Panel | 11 Wash Programs | Delay Start | Child Lock | Energy Efficient (HW-80FAW82ITK/NJ) | Himstar | Washing Machine | Rs 74,990 NPR | warranty: 10 Years Brand Warranty
- /product-himstar-3-in-1-water-dispenser-with-mini-refrigerator.html - Himstar 3-in-1 Water Dispenser with Mini Refrigerator (HW-HCN95LSG/LE) | Himstar | Water Dispenser | Rs 14,790 NPR | warranty: 1 Year Warranty
- /product-himstar-floor-standing-hot-cold-water-dispenser.html - Himstar Floor Standing Hot & Cold Water Dispenser (HW-HN22LSG/LE) | Himstar | Water Dispenser | Rs 9,590 NPR | warranty: 1 Year Warranty
- /product-himstar-tabletop-hot-normal-water-dispenser.html - Himstar Tabletop Hot & Normal Water Dispenser (HW-HN19TTG/LE) | Himstar | Water Dispenser | Rs 5,190 NPR | warranty: 1 Year Warranty
- /product-hitachi-1-5-ton-wall-mount-split-air-conditioner.html - HITACHI 1.5 Ton Wall Mount Split Air Conditioner (HF-18BT627CH) | Hitachi | Air Conditioner | Rs 87,719 NPR | warranty: 5 Years Brand Warranty
